[0.020s] Invoking command in '/home/janelleg/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/janelleg/ros2_ws/build/turtlesim -- -j8 -l8
[0.115s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.139s] [  1%] Built target turtlesim__cpp
[0.146s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.161s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.174s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.210s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.232s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.235s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.236s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.246s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.260s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.269s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.274s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.274s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.327s] [ 73%] Built target draw_square
[0.329s] [ 75%] Built target mimic
[0.330s] [ 75%] Built target turtlesim
[0.341s] [ 77%] Built target turtle_teleop_key
[0.348s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.389s] [ 79%] Built target turtlesim__py
[0.425s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.467s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.491s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.494s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.498s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.513s] [ 90%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.528s] [ 92%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.530s] [ 94%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.822s] running egg_info
[0.824s] writing turtlesim.egg-info/PKG-INFO
[0.825s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[27.989s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[27.990s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[27.990s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[27.990s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[27.990s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[27.991s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[27.991s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[27.991s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[27.991s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[27.992s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[27.992s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[27.992s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[27.992s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[27.993s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[27.993s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[27.994s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[27.994s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[27.994s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[27.994s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[27.994s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[27.995s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[27.996s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[27.996s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[27.996s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[27.996s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[27.996s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[27.997s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[27.998s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[27.998s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[27.998s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[27.998s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[27.998s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[27.998s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[27.999s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[28.000s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[28.000s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[28.000s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[28.000s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[28.001s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[28.001s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[28.001s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[28.002s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[28.002s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[28.002s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[28.002s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[28.003s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[28.003s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[28.004s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[28.004s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[28.004s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[28.004s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[28.005s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[28.006s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[28.006s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[28.006s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[28.006s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[28.006s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[28.006s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[28.007s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[28.007s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[28.007s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[28.008s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[28.008s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[28.008s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[28.009s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[28.009s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[28.009s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[28.010s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[28.010s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[28.010s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[28.010s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[28.011s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[28.011s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[28.011s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[28.013s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[28.013s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[28.014s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[28.014s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[28.014s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[28.014s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[28.015s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[28.015s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[28.015s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[28.016s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[28.016s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[28.016s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[28.017s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[28.017s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[28.017s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[28.017s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[28.018s] -- Up-to-date symlink: /home/janelleg/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
